Customer_ID,Cluster,Segment
Accoount 1,2,At-Risk or New Customers
Accoount 2,9,
Accoount 3,9,
Accoount 4,2,At-Risk or New Customers
Accoount 5,2,At-Risk or New Customers
Accoount 6,2,At-Risk or New Customers
Accoount 7,9,
Accoount 8,1,Occasional Bargain Seekers
Accoount 9,2,At-Risk or New Customers
Accoount 11,6,
Accoount 12,5,
Accoount 13,2,At-Risk or New Customers
Accoount 18,6,
Accoount 21,8,
Accoount 22,8,
Accoount 26,8,
Accoount 27,7,
Accoount 28,6,
Accoount 29,6,
Accoount 30,7,
Accoount 32,3,High Potential Prospects
Accoount 41,4,
Accoount 42,2,At-Risk or New Customers
Accoount 43,2,At-Risk or New Customers
Accoount 44,2,At-Risk or New Customers
Accoount 45,9,
Accoount 46,2,At-Risk or New Customers
Accoount 47,2,At-Risk or New Customers
Accoount 48,7,
Accoount 49,2,At-Risk or New Customers
Accoount 52,8,
Accoount 55,6,
Accoount 56,2,At-Risk or New Customers
Accoount 57,4,
Accoount 58,3,High Potential Prospects
Accoount 60,3,High Potential Prospects
Accoount 61,2,At-Risk or New Customers
Accoount 62,1,Occasional Bargain Seekers
Accoount 63,1,Occasional Bargain Seekers
Accoount 64,1,Occasional Bargain Seekers
Accoount 65,1,Occasional Bargain Seekers
Accoount 66,1,Occasional Bargain Seekers
Accoount 68,1,Occasional Bargain Seekers
Accoount 69,3,High Potential Prospects
Accoount 70,9,
Accoount 71,1,Occasional Bargain Seekers
Accoount 72,1,Occasional Bargain Seekers
Accoount 73,1,Occasional Bargain Seekers
Accoount 74,1,Occasional Bargain Seekers
Accoount 75,1,Occasional Bargain Seekers
Accoount 76,1,Occasional Bargain Seekers
Accoount 77,1,Occasional Bargain Seekers
Accoount 78,9,
Accoount 79,2,At-Risk or New Customers
Accoount 80,1,Occasional Bargain Seekers
Accoount 82,1,Occasional Bargain Seekers
Accoount 83,2,At-Risk or New Customers
Accoount 84,4,
Accoount 85,9,
Accoount 86,2,At-Risk or New Customers
Accoount 87,9,
Accoount 88,9,
Accoount 89,2,At-Risk or New Customers
Accoount 90,2,At-Risk or New Customers
Accoount 91,2,At-Risk or New Customers
Accoount 92,2,At-Risk or New Customers
Accoount 93,2,At-Risk or New Customers
Accoount 94,0,Loyal High Spenders
Accoount 95,2,At-Risk or New Customers
Accoount 97,6,
Accoount 98,3,High Potential Prospects
Accoount 100,3,High Potential Prospects
Accoount 103,6,
Accoount 105,5,
Accoount 106,9,
Accoount 107,6,
Accoount 108,8,
Accoount 109,5,
Accoount 110,5,
Accoount 111,2,At-Risk or New Customers
Accoount 113,6,
Accoount 114,3,High Potential Prospects
Accoount 115,8,
Accoount 116,4,
Accoount 117,7,
Accoount 118,7,
Accoount 119,2,At-Risk or New Customers
Accoount 120,2,At-Risk or New Customers
Accoount 121,4,
Accoount 122,2,At-Risk or New Customers
Accoount 123,1,Occasional Bargain Seekers
Accoount 124,2,At-Risk or New Customers
Accoount 127,4,
Accoount 129,2,At-Risk or New Customers
Accoount 130,7,
Accoount 131,6,
Accoount 132,6,
Accoount 134,4,
Accoount 135,9,
Accoount 136,8,
Accoount 137,8,
Accoount 138,1,Occasional Bargain Seekers
Accoount 139,1,Occasional Bargain Seekers
Accoount 140,1,Occasional Bargain Seekers
Accoount 141,1,Occasional Bargain Seekers
